TransactionID,Milk,Bread,Eggs,Cheese,Rice,Pasta/Noodles,Shampoo,Detergent,Chips,Chocolate,Juice,Vegetables,Fruits
1,1,1,1,1,0,1,1,1,1,1,1,1,1
2,1,0,0,1,0,0,0,0,1,1,1,1,1
3,0,0,1,0,0,0,0,0,0,0,1,1,1
4,1,1,1,1,0,1,1,1,1,1,1,0,1
5,1,0,0,0,0,0,0,0,0,0,0,1,1
6,1,0,0,0,0,0,0,0,0,1,0,1,1
7,0,0,0,0,0,1,1,0,1,1,1,0,0
8,1,0,1,0,0,0,0,1,0,0,0,1,1
9,0,0,1,1,1,0,1,0,1,0,1,1,1
10,1,1,1,0,0,0,0,0,0,0,0,0,0
11,1,1,1,0,1,0,0,1,0,0,0,1,1
12,0,0,0,0,1,0,1,1,0,1,0,1,1
13,0,0,1,0,1,0,0,0,0,0,0,1,0
14,0,1,1,0,0,1,0,1,1,1,0,1,1
15,0,0,0,0,0,0,0,0,0,0,0,1,1
16,0,1,0,0,0,1,1,1,1,1,1,0,0
17,0,1,1,1,1,1,1,1,1,1,1,0,0
18,1,0,1,0,0,1,0,0,0,0,0,1,1
19,1,1,1,1,1,0,1,1,1,1,1,1,1
20,0,0,0,0,0,1,1,1,1,1,0,0,0
21,0,0,1,0,0,0,0,0,0,0,0,1,1
22,0,0,1,0,1,0,1,1,0,0,0,1,1
23,1,0,0,0,1,0,1,0,0,0,0,1,0
24,1,0,1,0,1,0,1,1,0,0,0,1,1
25,1,1,1,1,1,1,1,1,0,0,0,1,1
26,1,1,1,1,0,0,0,0,0,0,1,1,1
27,1,0,1,0,0,0,0,0,1,0,0,1,1
28,1,1,0,1,0,0,0,0,1,1,1,0,1
29,0,1,1,0,1,0,1,1,1,1,0,1,1
30,1,1,1,0,1,0,0,1,0,0,0,1,1
31,0,0,1,0,0,0,1,1,1,1,1,1,1
32,0,1,1,1,0,1,1,1,1,1,1,0,0
33,0,0,0,1,1,1,1,1,0,0,0,0,0
34,0,0,1,0,1,0,1,1,0,0,0,1,1
35,0,0,1,0,0,0,1,0,0,0,1,1,1
36,1,1,1,0,0,0,0,0,0,0,0,1,1
37,1,0,1,0,0,1,0,0,1,1,0,1,1
38,0,0,0,0,0,1,1,0,1,1,0,1,1
39,1,0,1,0,0,0,0,0,0,0,0,1,0
40,1,1,1,1,1,1,1,1,1,1,1,1,1
41,1,1,1,0,1,0,0,1,0,0,1,1,1
42,1,0,1,0,1,1,1,1,1,0,0,1,1
43,0,0,0,0,0,0,1,1,1,0,1,1,1
44,0,0,1,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,1,0,0,0
46,0,0,0,0,0,0,0,1,0,1,1,1,1
47,1,1,1,1,1,0,0,1,0,0,0,1,1
48,1,1,1,0,1,1,1,1,1,1,0,1,0
49,1,0,0,0,0,0,0,0,0,0,0,0,0
50,1,0,1,0,1,0,1,1,0,0,0,1,1
51,0,0,0,0,1,0,1,1,0,0,0,0,0
52,1,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,1,0,1,0,0,0,1,0,0,1,1
54,0,0,1,0,1,1,1,1,1,0,1,1,1
55,1,0,1,0,1,0,1,1,0,0,1,1,0
56,0,0,0,0,0,0,0,0,1,1,1,0,0
57,1,0,1,0,0,0,1,1,1,1,1,1,1
58,0,0,0,0,1,1,0,0,0,0,0,1,1
59,0,0,0,0,1,0,0,1,0,0,0,1,1
60,1,1,0,0,1,0,0,0,0,1,0,1,1
61,1,0,0,0,0,0,0,0,0,1,0,1,0
62,0,0,0,0,0,0,0,1,0,0,0,1,1
63,1,0,0,0,1,0,1,1,1,1,1,0,0
64,0,0,0,0,1,0,0,0,0,0,0,1,1
65,0,0,0,1,0,1,0,0,0,1,0,1,0
66,1,0,1,0,1,0,0,0,0,0,0,1,1
67,0,0,1,0,0,0,0,0,0,0,0,1,1
68,1,1,1,0,0,1,1,0,1,0,0,1,1
69,1,1,1,0,1,0,1,0,1,0,0,1,1
70,1,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,1,1,0,0,0,1,1
72,1,0,1,0,0,0,0,0,0,0,1,1,1
73,1,1,1,1,1,1,1,1,1,1,1,1,1
74,1,0,0,0,1,0,1,1,0,0,0,1,1
75,1,0,0,0,0,0,0,0,0,0,0,1,1
76,1,1,0,1,0,1,1,1,1,1,0,0,0
77,1,1,1,0,1,1,1,1,1,1,1,1,1
78,1,0,1,0,1,0,1,1,0,0,0,1,1
79,0,0,0,0,0,0,0,0,0,0,0,1,0
80,0,1,1,1,1,1,1,0,0,0,0,1,1
81,1,0,1,0,1,0,0,0,0,1,1,1,1
82,1,1,1,0,1,1,1,0,0,0,0,1,1
83,0,0,1,0,1,0,1,1,0,0,0,1,1
84,0,0,0,0,0,0,0,1,1,0,0,0,0
85,1,1,1,0,0,0,0,0,0,0,1,1,1
86,0,0,0,0,1,1,1,1,0,1,0,0,0
87,0,1,0,0,0,1,1,0,0,1,0,0,0
88,1,1,1,1,0,0,0,0,0,0,1,1,1
89,1,0,0,0,0,0,0,0,0,0,0,0,0
90,1,0,0,0,1,0,0,0,0,0,0,1,1
91,1,0,1,0,0,0,0,0,0,0,1,1,1
92,0,0,0,0,1,1,1,1,0,1,0,1,1
93,1,1,1,0,0,1,0,1,1,1,1,1,1
94,0,0,0,0,0,0,0,0,0,0,0,1,0
95,1,1,1,0,0,1,0,0,1,1,1,1,0
96,1,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,1,1,1,1,1,0,0,0,0,0
98,0,0,1,0,1,0,1,1,1,1,1,1,1
99,1,1,1,0,0,0,0,0,0,1,0,1,0
100,1,0,0,0,0,0,0,0,0,0,0,1,0
101,0,0,0,0,1,0,1,0,0,0,0,1,1
102,0,0,1,0,0,0,0,0,0,0,0,0,0
103,0,0,1,0,0,1,0,0,1,1,0,0,0
104,1,0,0,0,1,1,1,1,0,1,1,1,1
105,1,1,0,0,1,1,1,1,1,1,1,1,1
106,0,0,0,0,0,0,0,0,0,0,0,0,1
107,1,1,1,0,0,0,0,0,1,1,0,1,1
108,1,0,0,0,0,0,1,1,1,0,1,0,1
109,1,1,1,0,0,0,0,0,0,0,0,1,1
110,1,1,1,0,1,0,0,1,0,0,0,1,1
