TransactionID,Rural,Urban,Suburban,Milk,Bread,Eggs,Cheese,Rice,Pasta/Noodles,Shampoo,Detergent,Chips,Chocolate,Juice,Vegetables,Fruits
1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
2,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1
3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
4,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
6,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
7,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0
8,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
9,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1
10,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
11,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1
12,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1
13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
14,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1
15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
16,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0
17,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0
18,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1
19,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
20,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0
21,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
22,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1
23,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
24,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1
25,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1
26,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
27,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1
28,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1
29,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1
30,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1
31,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
32,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0
33,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
34,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1
35,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
36,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1
37,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1
38,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1
39,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
40,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
41,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1
42,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1
43,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
44,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
45,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
46,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
47,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1
48,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0
49,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1
51,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
52,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1
54,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1
55,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
56,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
57,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1
58,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1
59,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
60,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
61,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
63,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0
64,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
65,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0
66,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1
67,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
68,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1
69,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
70,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1
72,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1
73,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
74,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1
75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
76,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0
77,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
78,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1
79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
80,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1
81,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1
82,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1
83,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1
84,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
85,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1
86,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0
87,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
88,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
89,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
91,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1
92,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1
93,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1
94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0
96,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
97,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
98,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
99,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
100,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
101,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
102,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
103,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
104,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1
105,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1
108,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1
109,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1
110,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1
